,Sold_Date,latitude,longitude,year,quarter,Sold_Price
0,1990-01-19 00:00:00+00:00,-35.08782827,150.65042992,1990,1,35000.0
1,1990-02-16 00:00:00+00:00,-33.72845332,150.83453367,1990,1,107662.0
2,1990-03-08 00:00:00+00:00,-33.79347093,151.1853814,1990,1,583000.0
3,1990-04-12 00:00:00+00:00,-34.0189928,150.85733247,1990,2,115936.0
4,1990-05-11 00:00:00+00:00,-31.05452232,153.05058235,1990,2,123000.0
5,1990-06-20 00:00:00+00:00,-34.0633447,150.71663674,1990,2,66000.0
6,1990-08-17 00:00:00+00:00,-36.22069312,150.12650521,1990,3,70000.0
7,1990-09-21 00:00:00+00:00,-33.89379644,151.17656533,1990,3,131000.0
8,1990-10-15 00:00:00+00:00,-34.48122663,150.88126084,1990,4,55000.0
9,1990-10-26 00:00:00+00:00,-33.63140653,150.80061587,1990,4,118500.0
10,1990-11-22 00:00:00+00:00,-33.65070559,151.31428797,1990,4,301000.0
11,1990-11-23 00:00:00+00:00,-33.82087226,151.00948517,1990,4,104000.0
12,1990-11-29 00:00:00+00:00,-31.44641611,152.92744717,1990,4,81500.0
13,1990-12-06 00:00:00+00:00,-31.07881527,152.84186503,1990,4,380000.0
14,1991-01-18 00:00:00+00:00,-33.95564673,150.88788608,1991,1,75000.0
15,1991-02-04 00:00:00+00:00,-35.09983866,150.65633097,1991,1,70540.0
16,1991-02-22 00:00:00+00:00,-33.86391612,150.88379535,1991,1,235000.0
17,1991-02-26 00:00:00+00:00,-28.82880003,153.60451474,1991,1,85000.0
18,1991-03-07 00:00:00+00:00,-33.8686101,151.1310294,1991,1,172500.0
19,1991-03-26 00:00:00+00:00,-31.96861352,152.58607213,1991,1,96000.0
20,1991-04-17 00:00:00+00:00,-30.16766413,153.18638621,1991,2,77500.0
21,1991-05-03 00:00:00+00:00,-33.88835515,150.93650686,1991,2,999999.0
22,1991-05-03 00:00:00+00:00,-33.7115159,150.71724026,1991,2,60000.0
23,1991-05-17 00:00:00+00:00,-33.83680544,151.19780263,1991,2,167000.0
24,1991-05-22 00:00:00+00:00,-35.78018903,150.23008376,1991,2,134000.0
25,1991-06-04 00:00:00+00:00,-33.07200558,151.45625899,1991,2,46500.0
26,1991-06-05 00:00:00+00:00,-33.74883725,150.61103287,1991,2,82500.0
27,1991-06-27 00:00:00+00:00,-33.75075178,151.29236698,1991,2,160000.0
28,1991-07-08 00:00:00+00:00,-33.80248535,151.10694312,1991,3,129750.0
29,1991-07-10 00:00:00+00:00,-33.85266742,150.91675073,1991,3,82000.0
30,1991-07-17 00:00:00+00:00,-33.95647665,151.03098195,1991,3,167500.0
31,1991-07-30 00:00:00+00:00,-36.07558567,146.92603027,1991,3,70000.0
32,1991-09-02 00:00:00+00:00,-33.87370738,151.22632795,1991,3,150000.0
33,1991-09-24 00:00:00+00:00,-32.76455166,151.61052491,1991,3,109250.0
34,1991-10-29 00:00:00+00:00,-34.33614433,150.91753881,1991,4,120000.0
35,1991-12-12 00:00:00+00:00,-33.92029069,151.24086994,1991,4,79000.0
36,1991-12-13 00:00:00+00:00,-33.88499034,151.12082257,1991,4,140000.0
37,1991-12-19 00:00:00+00:00,-34.67048703,150.85415181,1991,4,564000.0
38,1991-12-20 00:00:00+00:00,-35.35894498,149.22738081,1991,4,75000.0
39,1992-01-23 00:00:00+00:00,-33.88996555,151.27341693,1992,1,118000.0
40,1992-02-12 00:00:00+00:00,-33.79855505,150.87718981,1992,1,4130915.0
41,1992-03-07 00:00:00+00:00,-33.11549053,151.56095988,1992,1,45000.0
42,1992-03-13 00:00:00+00:00,-33.78488369,151.08347639,1992,1,135842.0
43,1992-03-16 00:00:00+00:00,-33.03166987,151.65994506,1992,1,114500.0
44,1992-03-20 00:00:00+00:00,-33.84414811,151.0399709,1992,1,104000.0
45,1992-03-20 00:00:00+00:00,-33.82060513,151.12743151,1992,1,280000.0
46,1992-03-27 00:00:00+00:00,-33.8091466,151.26300737,1992,1,425000.0
47,1992-03-27 00:00:00+00:00,-34.05959218,151.15333903,1992,1,137500.0
48,1992-04-09 00:00:00+00:00,-30.33495326,149.79395894,1992,2,106000.0
49,1992-05-04 00:00:00+00:00,-33.89355844,151.1400187,1992,2,198000.0
50,1992-05-22 00:00:00+00:00,-33.75006928,150.60535806,1992,2,159000.0
51,1992-06-19 00:00:00+00:00,-33.84891521,151.00555644,1992,2,88000.0
52,1992-06-26 00:00:00+00:00,-31.56583553,147.20059665,1992,2,25000.0
53,1992-07-20 00:00:00+00:00,-34.06910294,151.00391154,1992,3,195000.0
54,1992-07-29 00:00:00+00:00,-33.71717678,150.34367715,1992,3,150000.0
55,1992-08-14 00:00:00+00:00,-33.82624791,151.22743719,1992,3,450000.0
56,1992-10-11 00:00:00+00:00,-33.80643338,151.03018157,1992,4,130000.0
57,1992-10-12 00:00:00+00:00,-33.84696821,151.00854792,1992,4,105000.0
58,1992-10-14 00:00:00+00:00,-33.88422483,151.2241031,1992,4,1395000.0
59,1992-10-21 00:00:00+00:00,-33.88393683,150.99877675,1992,4,158000.0
60,1992-11-05 00:00:00+00:00,-33.48065525,150.16673188,1992,4,79500.0
61,1992-11-25 00:00:00+00:00,-33.85935844,151.12970468,1992,4,430000.0
62,1992-12-07 00:00:00+00:00,-33.70534042,151.09182627,1992,4,230000.0
63,1992-12-11 00:00:00+00:00,-33.67089164,151.29810353,1992,4,287000.0
64,1992-12-14 00:00:00+00:00,-32.53635395,151.15876956,1992,4,37500.0
65,1993-01-27 00:00:00+00:00,-33.75928733,150.88980198,1993,1,105000.0
66,1993-03-22 00:00:00+00:00,-36.07065966,146.92143784,1993,1,128000.0
67,1993-03-29 00:00:00+00:00,-33.82563068,151.09018019,1993,1,365000.0
68,1993-04-06 00:00:00+00:00,-33.87378231,151.2361502,1993,2,275000.0
69,1993-04-20 00:00:00+00:00,-33.78971199,151.16799579,1993,2,400000.0
70,1993-04-30 00:00:00+00:00,-35.03139759,143.3381687,1993,2,19000.0
71,1993-05-03 00:00:00+00:00,-32.9352103,151.76777002,1993,2,140000.0
72,1993-05-24 00:00:00+00:00,-33.94072517,150.94837589,1993,2,174000.0
73,1993-05-27 00:00:00+00:00,-32.77746338,151.6460144,1993,2,45500.0
74,1993-06-01 00:00:00+00:00,-30.4678023,151.5814659,1993,2,115000.0
75,1993-06-16 00:00:00+00:00,-33.80972375,151.10813707,1993,2,103000.0
76,1993-06-18 00:00:00+00:00,-33.77899474,150.82620926,1993,2,147000.0
77,1993-07-01 00:00:00+00:00,-33.2470322,151.5080175,1993,3,89950.0
78,1993-07-07 00:00:00+00:00,-33.8853443,150.85338882,1993,3,84000.0
79,1993-07-12 00:00:00+00:00,-33.89413156,151.2422913,1993,3,213000.0
80,1993-07-16 00:00:00+00:00,-32.9885982,151.60725203,1993,3,36000.0
81,1993-07-21 00:00:00+00:00,-33.94833897,151.09065486,1993,3,217000.0
82,1993-08-13 00:00:00+00:00,-33.93967524,150.90767212,1993,3,130000.0
83,1993-08-17 00:00:00+00:00,-33.74687035,150.64697091,1993,3,59000.0
84,1993-08-18 00:00:00+00:00,-33.87378231,151.2361502,1993,3,440.0
85,1993-09-30 00:00:00+00:00,-34.09943296,150.80551686,1993,3,62500.0
86,1993-10-20 00:00:00+00:00,-32.9574058,151.70244248,1993,4,70000.0
87,1993-11-05 00:00:00+00:00,-33.87369778,151.20879424,1993,4,149500.0
88,1993-11-18 00:00:00+00:00,-34.44243007,147.53540371,1993,4,28500.0
89,1993-12-02 00:00:00+00:00,-34.03514239,150.80205603,1993,4,100000.0
90,1994-01-21 00:00:00+00:00,-33.88734945,151.01326362,1994,1,140000.0
91,1994-02-14 00:00:00+00:00,-33.83795558,148.69454056,1994,1,86000.0
92,1994-02-15 00:00:00+00:00,-35.70576451,150.24832087,1994,1,60000.0
93,1994-04-08 00:00:00+00:00,-34.57227978,150.8367581,1994,2,73000.0
94,1994-04-22 00:00:00+00:00,-33.96732631,151.00356555,1994,2,209000.0
95,1994-04-23 00:00:00+00:00,-33.66277139,151.1019079,1994,2,277500.0
96,1994-06-10 00:00:00+00:00,-32.88942428,151.65999752,1994,2,105000.0
97,1994-06-17 00:00:00+00:00,-33.80682879,151.122015,1994,2,280000.0
98,1994-06-29 00:00:00+00:00,-36.07628034,146.90667537,1994,2,100000.0
99,1994-07-22 00:00:00+00:00,-34.03092028,150.82145564,1994,3,142000.0
100,1994-08-23 00:00:00+00:00,-33.78742303,150.67917694,1994,3,72000.0
101,1994-09-09 00:00:00+00:00,-35.81658969,144.89698798,1994,3,70001.0
102,1994-10-21 00:00:00+00:00,-33.71342182,150.33405178,1994,4,485000.0
103,1994-10-25 00:00:00+00:00,-33.96337959,151.09684918,1994,4,133000.0
104,1994-10-31 00:00:00+00:00,-33.88948914,150.95115769,1994,4,140000.0
105,1994-11-10 00:00:00+00:00,-34.00178243,150.89560128,1994,4,126000.0
106,1994-11-18 00:00:00+00:00,-33.08731513,151.51082592,1994,4,80000.0
107,1995-03-02 00:00:00+00:00,-33.05928028,151.57683271,1995,1,43500.0
108,1995-03-10 00:00:00+00:00,-33.28121151,151.48179722,1995,1,59000.0
109,1995-03-30 00:00:00+00:00,-34.05417236,150.74723084,1995,1,228500.0
110,1995-05-19 00:00:00+00:00,-33.70940166,150.7087166,1995,2,150000.0
111,1995-06-03 00:00:00+00:00,-33.84432254,150.9658525,1995,2,181500.0
112,1995-06-09 00:00:00+00:00,-33.26852226,151.54189239,1995,2,100000.0
113,1995-06-21 00:00:00+00:00,-33.85277027,150.98995743,1995,2,215000.0
114,1995-07-21 00:00:00+00:00,-33.81169644,151.15913611,1995,3,315000.0
115,1995-08-16 00:00:00+00:00,-33.95784941,151.14762648,1995,3,210000.0
116,1995-08-26 00:00:00+00:00,-33.92162802,151.11286073,1995,3,215500.0
117,1995-08-31 00:00:00+00:00,-33.89513916,151.17706761,1995,3,85000.0
118,1995-09-04 00:00:00+00:00,-33.90103162,151.16595393,1995,3,97500.0
119,1995-09-08 00:00:00+00:00,-33.81879687,150.99589495,1995,3,100000.0
120,1995-09-27 00:00:00+00:00,-33.84879328,150.93406292,1995,3,120000.0
121,1995-11-17 00:00:00+00:00,-35.34157531,149.24063063,1995,4,120000.0
122,1995-12-01 00:00:00+00:00,-33.8703816,151.12578262,1995,4,275000.0
123,1995-12-01 00:00:00+00:00,-35.5340936,144.95902849,1995,4,117000.0
124,1996-02-02 00:00:00+00:00,-33.83213249,150.94868917,1996,1,195000.0
125,1996-02-28 00:00:00+00:00,-33.75571031,151.27343005,1996,1,215000.0
126,1996-03-07 00:00:00+00:00,-32.97725471,151.71351079,1996,1,118500.0
127,1996-03-21 00:00:00+00:00,-28.17974235,153.54638241,1996,1,100000.0
128,1996-04-02 00:00:00+00:00,-33.84261872,151.23419046,1996,2,610000.0
129,1996-04-12 00:00:00+00:00,-33.77029621,151.10040382,1996,2,170000.0
130,1996-04-15 00:00:00+00:00,-33.82140345,151.19363928,1996,2,310000.0
131,1996-04-17 00:00:00+00:00,-32.93567582,151.7699929,1996,2,145000.0
132,1996-05-14 00:00:00+00:00,-33.20705671,151.4962856,1996,2,97000.0
133,1996-07-16 00:00:00+00:00,-34.08728452,151.155697,1996,3,192000.0
134,1996-08-02 00:00:00+00:00,-33.90519719,150.86689233,1996,3,136500.0
135,1996-08-16 00:00:00+00:00,-33.83420286,151.12551062,1996,3,75000.0
136,1996-08-23 00:00:00+00:00,-34.01108361,150.81710144,1996,3,135000.0
137,1996-08-30 00:00:00+00:00,-33.80598588,151.2037374,1996,3,350000.0
138,1996-09-05 00:00:00+00:00,-33.89011081,150.93294025,1996,3,110000.0
139,1996-10-04 00:00:00+00:00,-29.8738328,150.57519841,1996,4,40000.0
140,1996-10-15 00:00:00+00:00,-33.94874247,151.25068331,1996,4,248000.0
141,1996-11-02 00:00:00+00:00,-33.96591652,151.09730718,1996,4,368000.0
142,1996-11-05 00:00:00+00:00,-33.1079367,151.49330725,1996,4,131000.0
143,1996-11-16 00:00:00+00:00,-33.92515036,151.25127263,1996,4,232000.0
144,1996-12-23 00:00:00+00:00,-33.84890045,151.21981481,1996,4,489000.0
145,1997-01-23 00:00:00+00:00,-33.86923943,151.22525747,1997,1,86000.0
146,1997-03-05 00:00:00+00:00,-33.83276337,151.22380048,1997,1,385000.0
147,1997-03-12 00:00:00+00:00,-33.79126201,151.12665061,1997,1,295000.0
148,1997-03-23 00:00:00+00:00,-33.8997687,150.94884774,1997,1,67500.0
149,1997-03-27 00:00:00+00:00,-33.88551604,151.14786975,1997,1,250000.0
150,1997-04-14 00:00:00+00:00,-33.49406095,151.3656476,1997,2,175000.0
151,1997-04-24 00:00:00+00:00,-35.35863629,150.47402632,1997,2,1845000.0
152,1997-04-30 00:00:00+00:00,-33.73882182,150.99388073,1997,2,356500.0
153,1997-05-01 00:00:00+00:00,-32.74265308,152.08729674,1997,2,182500.0
154,1997-05-27 00:00:00+00:00,-33.75965692,150.62176269,1997,2,155000.0
155,1997-06-06 00:00:00+00:00,-33.55863977,150.66402504,1997,2,320000.0
156,1997-06-13 00:00:00+00:00,-31.43976701,152.92292192,1997,2,102000.0
157,1997-07-08 00:00:00+00:00,-33.43219163,151.36284115,1997,3,155000.0
158,1997-07-29 00:00:00+00:00,-31.90542498,152.44153038,1997,3,210000.0
159,1997-08-07 00:00:00+00:00,-35.55398428,146.16862646,1997,3,1539.0
160,1997-08-20 00:00:00+00:00,-33.38484906,151.46062336,1997,3,145000.0
161,1997-08-20 00:00:00+00:00,-33.92560507,151.15751202,1997,3,250000.0
162,1997-08-25 00:00:00+00:00,-28.56110009,153.47655467,1997,3,173000.0
163,1997-09-15 00:00:00+00:00,-33.90987595,150.86860032,1997,3,65000.0
164,1997-09-29 00:00:00+00:00,-32.9472689,151.75175671,1997,3,690000.0
165,1997-09-30 00:00:00+00:00,-33.63617271,150.80086064,1997,3,133000.0
166,1997-09-30 00:00:00+00:00,-34.57021217,150.79441471,1997,3,90000.0
167,1997-10-13 00:00:00+00:00,-28.64485757,153.62315826,1997,4,160000.0
168,1997-10-13 00:00:00+00:00,-33.79416184,150.91047593,1997,4,90000.0
169,1997-10-16 00:00:00+00:00,-32.82230411,151.47548305,1997,4,97000.0
170,1997-10-31 00:00:00+00:00,-32.40028712,151.74957722,1997,4,17000.0
171,1997-11-02 00:00:00+00:00,-33.84005029,150.98895119,1997,4,130000.0
172,1997-11-20 00:00:00+00:00,-34.01167186,151.09148419,1997,4,410000.0
173,1997-11-25 00:00:00+00:00,-33.92933391,150.9124146,1997,4,135000.0
174,1998-02-04 00:00:00+00:00,-34.02764677,151.08217204,1998,1,241500.0
175,1998-02-06 00:00:00+00:00,-33.94598323,151.05299142,1998,1,215000.0
176,1998-02-09 00:00:00+00:00,-35.90826069,150.06872656,1998,1,130000.0
177,1998-03-11 00:00:00+00:00,-33.89319607,151.13828388,1998,1,280000.0
178,1998-03-19 00:00:00+00:00,-33.77498537,150.90534863,1998,1,210000.0
179,1998-03-27 00:00:00+00:00,-33.74302132,151.01419626,1998,1,285000.0
180,1998-04-21 00:00:00+00:00,-32.90889709,151.68464659,1998,2,148000.0
181,1998-04-23 00:00:00+00:00,-33.92382787,151.13502823,1998,2,175000.0
182,1998-05-08 00:00:00+00:00,-33.70156121,150.31546414,1998,2,143000.0
183,1998-05-14 00:00:00+00:00,-32.91618565,151.70279205,1998,2,85000.0
184,1998-06-01 00:00:00+00:00,-33.86373369,151.04183777,1998,2,203000.0
185,1998-06-04 00:00:00+00:00,-33.88547022,151.22978576,1998,2,625000.0
186,1998-07-09 00:00:00+00:00,-33.32640063,151.43593917,1998,3,114000.0
187,1998-07-24 00:00:00+00:00,-31.95701665,141.44457087,1998,3,25000.0
188,1998-08-20 00:00:00+00:00,-33.7258485,151.22094669,1998,3,340000.0
189,1998-10-12 00:00:00+00:00,-33.71708631,150.89884372,1998,4,177000.0
190,1998-11-07 00:00:00+00:00,-33.71652346,151.00331434,1998,4,340000.0
191,1998-12-02 00:00:00+00:00,-33.45148284,151.43482396,1998,4,70000.0
192,1998-12-10 00:00:00+00:00,-33.94906235,151.14081123,1998,4,157000.0
193,1999-01-11 00:00:00+00:00,-33.82254678,151.18211731,1999,1,690000.0
194,1999-01-12 00:00:00+00:00,-33.78347124,151.06425915,1999,1,195000.0
195,1999-02-11 00:00:00+00:00,-30.03366353,153.19818928,1999,1,157000.0
196,1999-02-19 00:00:00+00:00,-33.80432473,151.20259443,1999,1,372500.0
197,1999-02-19 00:00:00+00:00,-33.70207127,151.10909906,1999,1,217500.0
198,1999-02-22 00:00:00+00:00,-34.05076487,150.74570767,1999,1,235000.0
199,1999-02-27 00:00:00+00:00,-33.67804086,151.30851373,1999,1,776600.0
200,1999-03-05 00:00:00+00:00,-33.75295334,150.68802939,1999,1,180000.0
201,1999-03-16 00:00:00+00:00,-33.09413608,151.65785351,1999,1,210000.0
202,1999-04-01 00:00:00+00:00,-33.7611505,151.26054498,1999,2,382500.0
203,1999-04-08 00:00:00+00:00,-35.35520131,149.24039081,1999,2,48000.0
204,1999-04-13 00:00:00+00:00,-33.43598484,151.38576658,1999,2,410000.0
205,1999-04-15 00:00:00+00:00,-33.73023152,150.93088731,1999,2,329900.0
206,1999-05-07 00:00:00+00:00,-34.42012024,150.89943961,1999,2,96000.0
207,1999-05-12 00:00:00+00:00,-33.92996878,151.23746608,1999,2,445000.0
208,1999-05-21 00:00:00+00:00,-34.21972987,150.58379616,1999,2,68000.0
209,1999-05-24 00:00:00+00:00,-33.96524952,151.10423418,1999,2,336000.0
210,1999-07-08 00:00:00+00:00,-33.74944651,150.99320626,1999,3,320000.0
211,1999-07-27 00:00:00+00:00,-32.91834767,151.70967303,1999,3,205000.0
212,1999-07-28 00:00:00+00:00,-33.8361288,151.2151953,1999,3,296000.0
213,1999-07-31 00:00:00+00:00,-35.12644935,147.32430231,1999,3,63000.0
214,1999-09-01 00:00:00+00:00,-34.05579673,150.75090398,1999,3,284990.0
215,1999-09-09 00:00:00+00:00,-33.26558715,149.11013795,1999,3,43750.0
216,1999-09-22 00:00:00+00:00,-34.09639407,150.82114178,1999,3,122000.0
217,1999-10-01 00:00:00+00:00,-33.81154919,151.21730511,1999,4,325000.0
218,1999-11-05 00:00:00+00:00,-34.11071461,150.79265816,1999,4,121000.0
219,1999-11-09 00:00:00+00:00,-33.88919776,151.22902621,1999,4,596000.0
220,1999-11-12 00:00:00+00:00,-33.7393962,151.15163303,1999,4,240000.0
221,1999-11-26 00:00:00+00:00,-33.82049074,151.15277909,1999,4,535000.0
222,1999-12-02 00:00:00+00:00,-33.77938243,150.92408552,1999,4,168000.0
223,1999-12-06 00:00:00+00:00,-28.66369038,153.61209946,1999,4,138000.0
224,1999-12-22 00:00:00+00:00,-33.8739458,151.18406136,1999,4,432500.0
225,1999-12-24 00:00:00+00:00,-31.95963746,152.5838094,1999,4,118500.0
226,2000-01-12 00:00:00+00:00,-33.99530905,150.87500111,2000,1,183400.0
227,2000-01-14 00:00:00+00:00,-32.91546906,151.58607896,2000,1,155000.0
228,2000-01-17 00:00:00+00:00,-32.77808234,152.09290351,2000,1,87000.0
229,2000-01-25 00:00:00+00:00,-33.90786356,151.12388887,2000,1,330000.0
230,2000-02-07 00:00:00+00:00,-32.74694501,151.76502096,2000,1,95000.0
231,2000-02-16 00:00:00+00:00,-33.915766,151.14610958,2000,1,179000.0
232,2000-03-09 00:00:00+00:00,-34.43185376,150.86047337,2000,1,177000.0
233,2000-03-17 00:00:00+00:00,-33.49616,151.32908586,2000,1,265000.0
234,2000-03-25 00:00:00+00:00,-33.80110411,151.09944571,2000,1,680000.0
235,2000-03-27 00:00:00+00:00,-34.04014436,150.84846717,2000,1,156000.0
236,2000-04-04 00:00:00+00:00,-33.79893889,151.00077159,2000,2,150500.0
237,2000-04-05 00:00:00+00:00,-33.87776549,151.10320658,2000,2,325000.0
238,2000-04-14 00:00:00+00:00,-33.67973457,150.60430198,2000,2,215000.0
239,2000-04-18 00:00:00+00:00,-29.1158913,152.53089173,2000,2,20000.0
240,2000-04-19 00:00:00+00:00,-30.99168259,150.24810661,2000,2,70000.0
241,2000-04-20 00:00:00+00:00,-32.78221931,152.1103344,2000,2,280000.0
242,2000-05-09 00:00:00+00:00,-35.38745705,149.20778184,2000,2,152000.0
243,2000-05-16 00:00:00+00:00,-33.87146364,151.2405088,2000,2,1535000.0
244,2000-06-13 00:00:00+00:00,-33.35170908,151.43423206,2000,2,148000.0
245,2000-07-14 00:00:00+00:00,-34.03340891,151.02517489,2000,3,265000.0
246,2000-07-25 00:00:00+00:00,-33.74538714,151.26781529,2000,3,450000.0
247,2000-07-27 00:00:00+00:00,-33.18691275,151.56921861,2000,3,156000.0
248,2000-08-12 00:00:00+00:00,-32.72070585,152.17519999,2000,3,196000.0
249,2000-08-15 00:00:00+00:00,-33.96676187,151.08532105,2000,3,231000.0
250,2000-08-16 00:00:00+00:00,-33.12048039,151.52923305,2000,3,248000.0
