,Sold_Date,latitude,longitude,year,quarter,Sold_Price
251,2000-08-31 00:00:00+00:00,-34.38754951,150.8793355,2000,3,257000.0
252,2000-09-04 00:00:00+00:00,-33.78046226,150.76917567,2000,3,227000.0
253,2000-09-07 00:00:00+00:00,-33.98366437,150.88638765,2000,3,215000.0
254,2000-09-14 00:00:00+00:00,-33.80237347,151.18432275,2000,3,279000.0
255,2000-10-06 00:00:00+00:00,-33.81642231,151.08879387,2000,4,192500.0
256,2000-11-21 00:00:00+00:00,-32.91208468,151.70567681,2000,4,169000.0
257,2000-12-04 00:00:00+00:00,-33.0259724,151.65850434,2000,4,240000.0
258,2000-12-19 00:00:00+00:00,-33.85995725,151.10236434,2000,4,580000.0
259,2000-12-20 00:00:00+00:00,-33.88323764,151.20893622,2000,4,278000.0
260,2000-12-21 00:00:00+00:00,-29.54313249,150.57715962,2000,4,43000.0
261,2000-12-27 00:00:00+00:00,-33.90671462,151.05954845,2000,4,251500.0
262,2001-01-08 00:00:00+00:00,-33.89413471,150.94234525,2001,1,115000.0
263,2001-01-11 00:00:00+00:00,-33.69302009,151.10529695,2001,1,335000.0
264,2001-02-12 00:00:00+00:00,-28.49364699,153.5487915,2001,1,84500.0
265,2001-02-13 00:00:00+00:00,-34.57096006,150.76757447,2001,1,210000.0
266,2001-02-16 00:00:00+00:00,-33.81879687,150.99589495,2001,1,102000.0
267,2001-03-08 00:00:00+00:00,-33.85405204,150.88470805,2001,1,400000.0
268,2001-03-22 00:00:00+00:00,-33.66830974,150.97844848,2001,1,570000.0
269,2001-04-17 00:00:00+00:00,-33.09750132,151.46137657,2001,2,158000.0
270,2001-04-17 00:00:00+00:00,-32.99331923,151.5827921,2001,2,143000.0
271,2001-04-30 00:00:00+00:00,-32.78393762,152.08828258,2001,2,189000.0
272,2001-05-16 00:00:00+00:00,-33.7902723,150.90774556,2001,2,235000.0
273,2001-05-22 00:00:00+00:00,-28.81470852,153.3125225,2001,2,65000.0
274,2001-05-31 00:00:00+00:00,-35.38117867,149.21432756,2001,2,79000.0
275,2001-05-31 00:00:00+00:00,-33.6946111,151.08902937,2001,2,280000.0
276,2001-06-20 00:00:00+00:00,-32.2547386,148.62381707,2001,2,143500.0
277,2001-07-05 00:00:00+00:00,-33.42211912,151.34119304,2001,3,219000.0
278,2001-07-06 00:00:00+00:00,-28.25651563,153.57711605,2001,3,225000.0
279,2001-07-09 00:00:00+00:00,-31.94835004,141.4778996,2001,3,378500.0
280,2001-07-13 00:00:00+00:00,-33.62701596,151.32194554,2001,3,685000.0
281,2001-07-25 00:00:00+00:00,-28.49074484,153.54841773,2001,3,120000.0
282,2001-08-01 00:00:00+00:00,-34.0382057,151.10189557,2001,3,205000.0
283,2001-08-04 00:00:00+00:00,-33.86670586,151.19388249,2001,3,1617000.0
284,2001-08-04 00:00:00+00:00,-33.71725612,150.72463153,2001,3,254000.0
285,2001-08-15 00:00:00+00:00,-33.87401981,151.27960641,2001,3,2660000.0
286,2001-08-20 00:00:00+00:00,-33.75211521,151.23982075,2001,3,211200.0
287,2001-08-23 00:00:00+00:00,-33.76223839,150.99029671,2001,3,315000.0
288,2001-08-29 00:00:00+00:00,-34.01296522,151.0507313,2001,3,550000.0
289,2001-09-03 00:00:00+00:00,-33.77896174,150.88816881,2001,3,189000.0
290,2001-09-07 00:00:00+00:00,-34.55985403,150.86062681,2001,3,179990.0
291,2001-09-20 00:00:00+00:00,-32.54468782,151.16377076,2001,3,82000.0
292,2001-10-08 00:00:00+00:00,-33.79092731,150.94711943,2001,4,255000.0
293,2001-11-02 00:00:00+00:00,-33.71472478,150.31296658,2001,4,477000.0
294,2001-11-09 00:00:00+00:00,-30.29893608,153.10106001,2001,4,207000.0
295,2001-11-13 00:00:00+00:00,-33.82076864,150.99441624,2001,4,265000.0
296,2001-11-27 00:00:00+00:00,-33.90485466,151.06238044,2001,4,320000.0
297,2001-12-11 00:00:00+00:00,-32.95753301,151.6750786,2001,4,65000.0
298,2001-12-19 00:00:00+00:00,-34.01184318,151.01892525,2001,4,333000.0
299,2002-01-09 00:00:00+00:00,-32.20856455,152.52284862,2002,1,257000.0
300,2002-01-17 00:00:00+00:00,-34.01582246,151.07463335,2002,1,487000.0
301,2002-01-25 00:00:00+00:00,-33.95212988,151.08034812,2002,1,302000.0
302,2002-02-04 00:00:00+00:00,-32.92907976,151.75654168,2002,1,545000.0
303,2002-02-12 00:00:00+00:00,-34.04277348,151.02133988,2002,1,385000.0
304,2002-02-19 00:00:00+00:00,-33.73043992,151.29927538,2002,1,369000.0
305,2002-03-27 00:00:00+00:00,-33.80268326,151.18687446,2002,1,885000.0
306,2002-04-08 00:00:00+00:00,-33.76683169,150.78831361,2002,2,265000.0
307,2002-04-27 00:00:00+00:00,-33.26401738,151.54027449,2002,2,503000.0
308,2002-05-05 00:00:00+00:00,-33.73896714,150.64897826,2002,2,25000.0
309,2002-05-06 00:00:00+00:00,-33.776064,150.97787562,2002,2,475000.0
310,2002-05-06 00:00:00+00:00,-33.6866063,150.31099751,2002,2,89000.0
311,2002-05-24 00:00:00+00:00,-33.67888733,150.60366228,2002,2,235000.0
312,2002-06-04 00:00:00+00:00,-35.5341354,144.95528331,2002,2,58000.0
313,2002-07-02 00:00:00+00:00,-32.65390435,152.15125371,2002,3,300000.0
314,2002-07-25 00:00:00+00:00,-33.886772,150.90288592,2002,3,336500.0
315,2002-08-06 00:00:00+00:00,-33.91114986,151.15611513,2002,3,360000.0
316,2002-08-14 00:00:00+00:00,-34.01239825,151.06531313,2002,3,320000.0
317,2002-08-19 00:00:00+00:00,-32.77729465,151.65538175,2002,3,108000.0
318,2002-08-28 00:00:00+00:00,-33.80807826,151.19910965,2002,3,226000.0
319,2002-09-12 00:00:00+00:00,-33.49569947,151.35764896,2002,3,385000.0
320,2002-09-13 00:00:00+00:00,-33.85999171,151.03562819,2002,3,530000.0
321,2002-09-30 00:00:00+00:00,-32.73141593,152.11136899,2002,3,250000.0
322,2002-11-22 00:00:00+00:00,-31.02401646,152.85303628,2002,4,118000.0
323,2002-11-26 00:00:00+00:00,-28.34769049,153.47130713,2002,4,360000.0
324,2002-12-24 00:00:00+00:00,-32.93519404,151.62783256,2002,4,140000.0
325,2003-01-06 00:00:00+00:00,-34.0387437,151.11186088,2003,1,285000.0
326,2003-01-23 00:00:00+00:00,-29.71873892,152.93896713,2003,1,68000.0
327,2003-02-04 00:00:00+00:00,-32.89703041,151.66815549,2003,1,184000.0
328,2003-02-05 00:00:00+00:00,-28.66991267,153.2833991,2003,1,221000.0
329,2003-02-14 00:00:00+00:00,-33.96764716,151.24762999,2003,1,660000.0
330,2003-02-15 00:00:00+00:00,-33.99487608,151.13381668,2003,1,795000.0
331,2003-02-20 00:00:00+00:00,-32.27050563,148.62642128,2003,1,138000.0
332,2003-02-25 00:00:00+00:00,-33.72995877,150.71283324,2003,1,246000.0
333,2003-03-06 00:00:00+00:00,-33.9025237,151.20646179,2003,1,465000.0
334,2003-04-02 00:00:00+00:00,-33.76451193,151.04429459,2003,2,35000.0
335,2003-04-16 00:00:00+00:00,-34.36234948,150.9138063,2003,2,260000.0
336,2003-04-16 00:00:00+00:00,-28.21455596,153.51736856,2003,2,180000.0
337,2003-04-30 00:00:00+00:00,-33.83614619,151.00797516,2003,2,307000.0
338,2003-05-05 00:00:00+00:00,-33.64961801,151.31106219,2003,2,762000.0
339,2003-05-23 00:00:00+00:00,-33.73928991,150.48448687,2003,2,282000.0
340,2003-05-29 00:00:00+00:00,-33.95258979,151.03077762,2003,2,460000.0
341,2003-06-04 00:00:00+00:00,-28.86032859,153.01490973,2003,2,265000.0
342,2003-06-24 00:00:00+00:00,-35.14537561,147.35397233,2003,2,65000.0
343,2003-06-26 00:00:00+00:00,-33.83446079,150.97736844,2003,2,375000.0
344,2003-07-07 00:00:00+00:00,-32.9446267,151.66246935,2003,3,189000.0
345,2003-07-24 00:00:00+00:00,-33.76909779,150.78682996,2003,3,200000.0
346,2003-08-01 00:00:00+00:00,-33.91443848,151.08413767,2003,3,395000.0
347,2003-08-13 00:00:00+00:00,-34.83864277,150.59855617,2003,3,297500.0
348,2003-08-18 00:00:00+00:00,-30.2156244,151.67668661,2003,3,115000.0
349,2003-09-12 00:00:00+00:00,-35.8405351,146.79810527,2003,3,69500.0
350,2003-10-10 00:00:00+00:00,-33.8186251,151.06220321,2003,4,512000.0
351,2003-10-13 00:00:00+00:00,-34.03315631,151.02841662,2003,4,640000.0
352,2003-10-13 00:00:00+00:00,-33.76206463,150.9886258,2003,4,400000.0
353,2003-10-22 00:00:00+00:00,-34.54358066,150.78667669,2003,4,217000.0
354,2003-10-31 00:00:00+00:00,-28.17817692,153.5326163,2003,4,275000.0
355,2003-11-10 00:00:00+00:00,-33.70207127,151.10909906,2003,4,325000.0
356,2003-11-11 00:00:00+00:00,-33.79138246,151.12058929,2003,4,635000.0
357,2003-11-23 00:00:00+00:00,-33.67779454,150.92607424,2003,4,498000.0
358,2003-11-26 00:00:00+00:00,-33.81162853,151.09791716,2003,4,335000.0
359,2003-11-26 00:00:00+00:00,-31.09195156,150.88212923,2003,4,37500.0
360,2003-12-13 00:00:00+00:00,-33.9426292,151.10088842,2003,4,564000.0
361,2003-12-20 00:00:00+00:00,-33.44082001,151.35400693,2003,4,300000.0
362,2004-01-09 00:00:00+00:00,-34.74607786,149.70804817,2004,1,275000.0
363,2004-01-30 00:00:00+00:00,-33.27209188,149.064499,2004,1,109000.0
364,2004-01-30 00:00:00+00:00,-35.21945737,146.72546342,2004,1,146000.0
365,2004-02-11 00:00:00+00:00,-35.35201129,149.22414656,2004,1,235000.0
366,2004-03-09 00:00:00+00:00,-32.575034,149.59415642,2004,1,550000.0
367,2004-03-13 00:00:00+00:00,-33.54598856,150.85829338,2004,1,404250.0
368,2004-03-25 00:00:00+00:00,-33.65850015,150.79848268,2004,1,989000.0
369,2004-04-05 00:00:00+00:00,-34.54508242,150.84145805,2004,2,364055.0
370,2004-04-13 00:00:00+00:00,-33.0140759,151.64261039,2004,2,315000.0
371,2004-04-30 00:00:00+00:00,-33.21006645,151.49832383,2004,2,330000.0
372,2004-05-04 00:00:00+00:00,-36.03428673,146.95080824,2004,2,164000.0
373,2004-05-04 00:00:00+00:00,-33.65633248,151.31916254,2004,2,1475000.0
374,2004-05-07 00:00:00+00:00,-28.19912371,153.5340544,2004,2,270000.0
375,2004-05-13 00:00:00+00:00,-31.12798278,150.9409338,2004,2,338800.0
376,2004-05-21 00:00:00+00:00,-28.27702474,153.46166829,2004,2,367000.0
377,2004-05-31 00:00:00+00:00,-33.78332352,151.28472337,2004,2,515000.0
378,2004-06-24 00:00:00+00:00,-33.8817763,151.14409586,2004,2,780000.0
379,2004-06-29 00:00:00+00:00,-33.80153498,151.03916226,2004,2,435000.0
380,2004-07-12 00:00:00+00:00,-33.77087039,150.68402073,2004,3,341000.0
381,2004-07-16 00:00:00+00:00,-33.68129827,150.91889628,2004,3,415000.0
382,2004-07-24 00:00:00+00:00,-33.85476666,151.14443663,2004,3,789375.0
383,2004-07-28 00:00:00+00:00,-33.79421828,150.89802798,2004,3,245000.0
384,2004-07-30 00:00:00+00:00,-33.90431464,151.14045519,2004,3,395000.0
385,2004-08-06 00:00:00+00:00,-33.70811778,150.92196266,2004,3,295000.0
386,2004-08-18 00:00:00+00:00,-33.08086501,151.63223237,2004,3,305000.0
387,2004-08-27 00:00:00+00:00,-33.86679952,151.09595329,2004,3,265000.0
388,2004-09-01 00:00:00+00:00,-35.98648234,146.63389838,2004,3,165000.0
389,2004-09-03 00:00:00+00:00,-33.87683546,151.20671804,2004,3,1235000.0
390,2004-09-16 00:00:00+00:00,-30.29141659,153.13526754,2004,3,225000.0
391,2004-09-17 00:00:00+00:00,-30.28620711,153.10742346,2004,3,267000.0
392,2004-09-28 00:00:00+00:00,-34.03199017,151.00851738,2004,3,693000.0
393,2004-09-28 00:00:00+00:00,-34.04187749,151.03289818,2004,3,531000.0
394,2004-10-27 00:00:00+00:00,-33.9131629,151.26343574,2004,4,517500.0
395,2004-11-18 00:00:00+00:00,-31.06218977,152.83496413,2004,4,195000.0
396,2004-11-26 00:00:00+00:00,-29.0519967,152.02490404,2004,4,135000.0
397,2004-12-01 00:00:00+00:00,-34.86034215,150.5745003,2004,4,235000.0
398,2004-12-09 00:00:00+00:00,-33.79650101,150.68220395,2004,4,460000.0
399,2004-12-13 00:00:00+00:00,-34.01483613,150.6786153,2004,4,398000.0
400,2005-01-14 00:00:00+00:00,-33.63219299,151.14299592,2005,1,495000.0
401,2005-01-20 00:00:00+00:00,-33.75374663,151.03563115,2005,1,850000.0
402,2005-01-29 00:00:00+00:00,-33.79909033,151.00478636,2005,1,285000.0
403,2005-02-03 00:00:00+00:00,-34.33874185,150.91545768,2005,1,465000.0
404,2005-02-17 00:00:00+00:00,-32.04221502,152.53909521,2005,1,200000.0
405,2005-03-04 00:00:00+00:00,-36.00202187,146.38555351,2005,1,35000.0
406,2005-03-09 00:00:00+00:00,-32.90441478,151.74029254,2005,1,190000.0
407,2005-03-24 00:00:00+00:00,-33.73110541,150.89704494,2005,1,393950.0
408,2005-05-26 00:00:00+00:00,-33.60050229,150.76072929,2005,2,328000.0
409,2005-05-31 00:00:00+00:00,-33.72794283,150.91885466,2005,2,575000.0
410,2005-06-14 00:00:00+00:00,-30.50990119,151.66553589,2005,2,270000.0
411,2005-07-18 00:00:00+00:00,-33.8118924,151.17654035,2005,3,152000.0
412,2005-07-25 00:00:00+00:00,-33.77868696,151.04847564,2005,3,433000.0
413,2005-08-21 00:00:00+00:00,-34.01382251,151.06397162,2005,3,375000.0
414,2005-08-24 00:00:00+00:00,-33.83878432,148.6882355,2005,3,105000.0
415,2005-08-25 00:00:00+00:00,-33.51699446,151.32595513,2005,3,475000.0
416,2005-10-01 00:00:00+00:00,-33.78326376,151.08403057,2005,4,270000.0
417,2005-10-20 00:00:00+00:00,-34.06379572,150.82375375,2005,4,308000.0
418,2005-10-26 00:00:00+00:00,-33.67929961,151.11625817,2005,4,512000.0
419,2005-11-07 00:00:00+00:00,-33.85091665,151.15774772,2005,4,485000.0
420,2005-11-08 00:00:00+00:00,-35.16069712,147.36041003,2005,4,259500.0
421,2005-11-18 00:00:00+00:00,-35.40542992,149.19257143,2005,4,493000.0
422,2005-12-01 00:00:00+00:00,-34.00087926,151.0636638,2005,4,485000.0
423,2005-12-08 00:00:00+00:00,-33.88579487,151.17493578,2005,4,142500.0
424,2005-12-13 00:00:00+00:00,-33.84583449,150.97329689,2005,4,445000.0
425,2005-12-22 00:00:00+00:00,-30.07000253,153.19684371,2005,4,415000.0
426,2006-02-11 00:00:00+00:00,-34.2824299,146.05386714,2006,1,275000.0
427,2006-02-16 00:00:00+00:00,-32.9676012,151.65549365,2006,1,489000.0
428,2006-04-07 00:00:00+00:00,-33.12279195,148.18171707,2006,2,32500.0
429,2006-04-10 00:00:00+00:00,-30.50817926,151.66069696,2006,2,135000.0
430,2006-05-12 00:00:00+00:00,-33.76467286,150.6162829,2006,2,360000.0
431,2006-05-30 00:00:00+00:00,-33.88874531,151.27459952,2006,2,538000.0
432,2006-06-06 00:00:00+00:00,-33.75128569,150.82981703,2006,2,347500.0
433,2006-06-06 00:00:00+00:00,-33.78224967,150.8157001,2006,2,16644000.0
434,2006-06-21 00:00:00+00:00,-32.93117508,151.58302511,2006,2,222000.0
435,2006-06-23 00:00:00+00:00,-33.95491195,151.05828963,2006,2,588000.0
436,2006-07-20 00:00:00+00:00,-33.82633677,151.11824631,2006,3,505000.0
437,2006-07-27 00:00:00+00:00,-33.907345,151.10219199,2006,3,378000.0
438,2006-07-31 00:00:00+00:00,-34.15505044,150.52424268,2006,3,752000.0
439,2006-08-11 00:00:00+00:00,-33.71409926,150.99586698,2006,3,590000.0
440,2006-09-08 00:00:00+00:00,-33.25559395,151.5102847,2006,3,168000.0
441,2006-09-21 00:00:00+00:00,-34.03639522,151.02941408,2006,3,727500.0
442,2006-09-27 00:00:00+00:00,-34.26639901,150.96305917,2006,3,343000.0
443,2006-10-24 00:00:00+00:00,-30.32799379,149.78891887,2006,4,230000.0
444,2006-11-09 00:00:00+00:00,-33.69547862,151.29066734,2006,4,300000.0
445,2006-11-16 00:00:00+00:00,-33.92553207,151.23398634,2006,4,275000.0
446,2006-11-22 00:00:00+00:00,-33.91478852,151.20905994,2006,4,360000.0
447,2006-11-24 00:00:00+00:00,-33.74122142,151.00541484,2006,4,528000.0
448,2006-12-01 00:00:00+00:00,-33.92946543,150.94889532,2006,4,390000.0
449,2006-12-11 00:00:00+00:00,-33.88674787,150.91376018,2006,4,116500.0
450,2006-12-12 00:00:00+00:00,-33.75813907,150.70471308,2006,4,245000.0
451,2006-12-15 00:00:00+00:00,-33.82094301,151.21820516,2006,4,437000.0
452,2006-12-19 00:00:00+00:00,-32.30459024,150.88191152,2006,4,240000.0
453,2007-01-08 00:00:00+00:00,-30.59144269,153.00495264,2007,1,415000.0
454,2007-02-02 00:00:00+00:00,-33.78830193,150.92007254,2007,1,345000.0
455,2007-02-02 00:00:00+00:00,-34.03117407,151.10915981,2007,1,365000.0
456,2007-02-09 00:00:00+00:00,-29.53583826,150.5806513,2007,1,245000.0
457,2007-02-20 00:00:00+00:00,-33.88510738,151.27966498,2007,1,892000.0
458,2007-03-05 00:00:00+00:00,-33.83746436,151.20841405,2007,1,310000.0
459,2007-03-10 00:00:00+00:00,-33.84165545,151.1372057,2007,1,4150000.0
460,2007-03-23 00:00:00+00:00,-34.83098521,150.60541363,2007,1,155500.0
461,2007-03-26 00:00:00+00:00,-33.93857686,151.02109461,2007,1,390000.0
462,2007-04-02 00:00:00+00:00,-33.86898845,151.27503399,2007,2,1061750.0
463,2007-04-11 00:00:00+00:00,-35.34764713,149.21425601,2007,2,436000.0
464,2007-05-09 00:00:00+00:00,-33.43084161,151.36111741,2007,2,362500.0
465,2007-05-15 00:00:00+00:00,-33.92100118,151.25329994,2007,2,395000.0
466,2007-05-25 00:00:00+00:00,-33.8344172,151.05756473,2007,2,9000000.0
467,2007-06-05 00:00:00+00:00,-32.91666747,151.60126254,2007,2,169000.0
468,2007-06-18 00:00:00+00:00,-33.74594193,150.46746874,2007,2,480000.0
469,2007-06-20 00:00:00+00:00,-33.86622925,151.2212395,2007,2,660000.0
470,2007-06-20 00:00:00+00:00,-32.27444027,148.62272843,2007,2,118000.0
471,2007-07-06 00:00:00+00:00,-28.82317178,153.34075287,2007,3,160000.0
472,2007-07-23 00:00:00+00:00,-33.88488776,151.18146691,2007,3,470000.0
473,2007-08-07 00:00:00+00:00,-33.277651,149.11395939,2007,3,225000.0
474,2007-08-07 00:00:00+00:00,-33.74133451,150.80167179,2007,3,206000.0
475,2007-08-22 00:00:00+00:00,-33.73596121,150.81514933,2007,3,185000.0
476,2007-09-06 00:00:00+00:00,-32.7385895,151.60153204,2007,3,145000.0
477,2007-09-07 00:00:00+00:00,-33.83506556,151.21951265,2007,3,1055000.0
478,2007-10-15 00:00:00+00:00,-33.4636423,151.40655996,2007,4,244755.0
479,2007-10-16 00:00:00+00:00,-28.86666649,153.56221223,2007,4,243000.0
480,2007-10-18 00:00:00+00:00,-33.87843315,151.21369881,2007,4,356500.0
481,2007-11-26 00:00:00+00:00,-33.88746001,151.09851981,2007,4,2200000.0
482,2007-11-30 00:00:00+00:00,-34.03196748,150.74276677,2007,4,230000.0
483,2007-11-30 00:00:00+00:00,-35.99536906,146.37896246,2007,4,217000.0
484,2007-12-03 00:00:00+00:00,-33.95623377,151.05079726,2007,4,505000.0
485,2007-12-16 00:00:00+00:00,-33.73240946,150.95407066,2007,4,135000.0
486,2007-12-20 00:00:00+00:00,-32.94419498,151.69237845,2007,4,350000.0
487,2008-01-24 00:00:00+00:00,-32.98118138,151.6754584,2008,1,315000.0
488,2008-02-01 00:00:00+00:00,-33.88922248,151.11781602,2008,1,359000.0
489,2008-02-12 00:00:00+00:00,-31.44779205,152.92292719,2008,1,329500.0
490,2008-02-20 00:00:00+00:00,-35.16224751,147.35479393,2008,1,165000.0
491,2008-03-01 00:00:00+00:00,-33.78702138,151.24830045,2008,1,880000.0
492,2008-05-09 00:00:00+00:00,-33.8346364,151.05535349,2008,2,360000.0
493,2008-05-09 00:00:00+00:00,-33.09919422,151.47393318,2008,2,315000.0
494,2008-05-10 00:00:00+00:00,-33.96966897,151.10782274,2008,2,190000.0
495,2008-05-16 00:00:00+00:00,-33.94318777,151.22982361,2008,2,630000.0
496,2008-05-16 00:00:00+00:00,-31.0658185,150.91007116,2008,2,117500.0
497,2008-06-03 00:00:00+00:00,-33.84063093,151.00939802,2008,2,224500.0
498,2008-06-24 00:00:00+00:00,-33.83038189,151.08557195,2008,2,820000.0
499,2008-07-08 00:00:00+00:00,-36.67597197,149.83874578,2008,3,211250.0
500,2008-07-28 00:00:00+00:00,-33.92872267,150.92171872,2008,3,160000.0
