,Sold_Date,latitude,longitude,year,quarter,Sold_Price
501,2008-08-19 00:00:00+00:00,-28.86514501,153.59048906,2008,3,418000.0
502,2008-08-30 00:00:00+00:00,-34.03271296,151.08396225,2008,3,635000.0
503,2008-09-17 00:00:00+00:00,-33.91144288,151.26718023,2008,3,28000.0
504,2008-10-29 00:00:00+00:00,-33.77638031,151.02130523,2008,4,520000.0
505,2008-11-07 00:00:00+00:00,-33.96474,151.10021293,2008,4,360000.0
506,2008-11-18 00:00:00+00:00,-31.44641611,152.92744717,2008,4,287000.0
507,2008-11-24 00:00:00+00:00,-33.79697873,151.24851513,2008,4,1050000.0
508,2008-11-27 00:00:00+00:00,-33.91405944,150.96393687,2008,4,565000.0
509,2008-12-03 00:00:00+00:00,-35.02863182,149.26892144,2008,4,205000.0
510,2009-01-24 00:00:00+00:00,-33.98632005,151.10031158,2009,1,775000.0
511,2009-01-29 00:00:00+00:00,-33.73223982,150.91965633,2009,1,387000.0
512,2009-02-05 00:00:00+00:00,-33.96277474,151.05086413,2009,1,490000.0
513,2009-02-10 00:00:00+00:00,-35.34124847,149.24570695,2009,1,1430000.0
514,2009-02-16 00:00:00+00:00,-32.89931302,151.71653861,2009,1,190000.0
515,2009-03-19 00:00:00+00:00,-33.51630903,151.32019528,2009,1,255000.0
516,2009-03-28 00:00:00+00:00,-33.95833032,151.11053131,2009,1,525500.0
517,2009-04-24 00:00:00+00:00,-33.79893889,151.00077159,2009,2,272000.0
518,2009-04-28 00:00:00+00:00,-33.89276308,151.1371343,2009,2,1000000.0
519,2009-05-14 00:00:00+00:00,-28.27523141,153.45034349,2009,2,325000.0
520,2009-05-20 00:00:00+00:00,-33.92710352,151.25905181,2009,2,950000.0
521,2009-06-22 00:00:00+00:00,-28.81659055,153.34218959,2009,2,340000.0
522,2009-07-21 00:00:00+00:00,-32.77657734,151.60981713,2009,3,243000.0
523,2009-08-08 00:00:00+00:00,-34.02981093,151.06433946,2009,3,330000.0
524,2009-08-14 00:00:00+00:00,-33.89045886,150.84521051,2009,3,35000.0
525,2009-08-22 00:00:00+00:00,-33.89425216,151.17449367,2009,3,1150000.0
526,2009-09-02 00:00:00+00:00,-34.01957398,151.04410384,2009,3,475000.0
527,2009-09-16 00:00:00+00:00,-35.36942299,150.44038997,2009,3,319000.0
528,2009-09-16 00:00:00+00:00,-33.88531619,150.97485674,2009,3,310000.0
529,2009-09-23 00:00:00+00:00,-29.77505019,151.09939521,2009,3,223000.0
530,2009-10-01 00:00:00+00:00,-33.93734376,150.9551694,2009,4,330000.0
531,2009-10-06 00:00:00+00:00,-33.75382485,151.15062093,2009,4,642000.0
532,2009-11-04 00:00:00+00:00,-33.87804826,151.20602572,2009,4,383000.0
533,2009-11-13 00:00:00+00:00,-33.86937733,151.12477218,2009,4,475000.0
534,2009-11-13 00:00:00+00:00,-33.94025791,151.23635004,2009,4,590000.0
535,2009-11-17 00:00:00+00:00,-31.9873815,141.45701194,2009,4,152000.0
536,2009-11-27 00:00:00+00:00,-35.74670293,150.2043593,2009,4,345000.0
537,2009-12-14 00:00:00+00:00,-32.24172445,148.63708943,2009,4,140000.0
538,2009-12-15 00:00:00+00:00,-33.86946737,151.2258377,2009,4,412000.0
539,2009-12-15 00:00:00+00:00,-28.22319422,153.47098335,2009,4,430000.0
540,2010-01-16 00:00:00+00:00,-33.9697957,151.12268453,2010,1,342000.0
541,2010-01-22 00:00:00+00:00,-32.54758261,148.95264391,2010,1,115000.0
542,2010-01-27 00:00:00+00:00,-33.87849864,151.21208808,2010,1,826320.0
543,2010-02-19 00:00:00+00:00,-33.86377763,151.27939927,2010,1,1850000.0
544,2010-03-08 00:00:00+00:00,-33.31244562,151.41139385,2010,1,300000.0
545,2010-03-11 00:00:00+00:00,-33.7219982,151.10514989,2010,1,856000.0
546,2010-03-13 00:00:00+00:00,-33.90635699,151.08034067,2010,1,645000.0
547,2010-03-16 00:00:00+00:00,-33.73999109,151.1242309,2010,1,991000.0
548,2010-03-19 00:00:00+00:00,-33.91853316,151.22401789,2010,1,649000.0
549,2010-04-14 00:00:00+00:00,-33.72484551,151.1613052,2010,2,600000.0
550,2010-04-14 00:00:00+00:00,-33.88464411,151.13143887,2010,2,451500.0
551,2010-04-21 00:00:00+00:00,-33.89514553,150.93961874,2010,2,460000.0
552,2010-04-30 00:00:00+00:00,-33.62563743,151.02074527,2010,2,1900000.0
553,2010-05-20 00:00:00+00:00,-33.73331694,151.00810955,2010,2,510000.0
554,2010-05-24 00:00:00+00:00,-32.05420482,152.50733661,2010,2,3214047.0
555,2010-06-09 00:00:00+00:00,-33.80973937,151.17737745,2010,2,380000.0
556,2010-06-27 00:00:00+00:00,-33.74646815,151.215374,2010,2,847000.0
557,2010-07-09 00:00:00+00:00,-34.43124823,150.87874409,2010,3,1200000.0
558,2010-07-19 00:00:00+00:00,-32.24171231,148.64206588,2010,3,245000.0
559,2010-07-23 00:00:00+00:00,-33.88905855,151.26119318,2010,3,682605.0
560,2010-08-09 00:00:00+00:00,-33.88935697,151.19570651,2010,3,681000.0
561,2010-08-09 00:00:00+00:00,-33.96864462,151.1027786,2010,3,315000.0
562,2010-08-19 00:00:00+00:00,-33.4253389,151.42749061,2010,3,757800.0
563,2010-08-20 00:00:00+00:00,-33.88467989,151.20110736,2010,3,655000.0
564,2010-08-25 00:00:00+00:00,-33.89646781,150.88341108,2010,3,350000.0
565,2010-09-15 00:00:00+00:00,-34.84666925,150.74542333,2010,3,490000.0
566,2010-09-18 00:00:00+00:00,-33.74296545,151.09975481,2010,3,1120000.0
567,2010-09-27 00:00:00+00:00,-33.70940107,150.98193745,2010,3,620000.0
568,2010-10-06 00:00:00+00:00,-36.73325189,149.98519274,2010,4,80000.0
569,2010-11-03 00:00:00+00:00,-34.58757877,150.59081375,2010,4,550000.0
570,2010-12-07 00:00:00+00:00,-33.79630824,150.89788128,2010,4,285000.0
571,2010-12-18 00:00:00+00:00,-33.79848903,150.80838293,2010,4,342500.0
572,2010-12-23 00:00:00+00:00,-33.66262705,151.29973691,2010,4,2000000.0
573,2011-02-05 00:00:00+00:00,-33.78356393,151.0959505,2011,1,755000.0
574,2011-03-16 00:00:00+00:00,-33.27252465,151.46668564,2011,1,165000.0
575,2011-03-24 00:00:00+00:00,-33.81203136,151.08109481,2011,1,752500.0
576,2011-04-06 00:00:00+00:00,-28.78525267,153.06362548,2011,2,345000.0
577,2011-04-08 00:00:00+00:00,-33.91166524,151.24875328,2011,2,790000.0
578,2011-04-12 00:00:00+00:00,-34.04372744,151.12387441,2011,2,695000.0
579,2011-04-12 00:00:00+00:00,-30.23009116,153.15200404,2011,2,460000.0
580,2011-04-29 00:00:00+00:00,-30.92519497,152.66427356,2011,2,207500.0
581,2011-05-18 00:00:00+00:00,-33.8807469,151.24476797,2011,2,2315000.0
582,2011-05-24 00:00:00+00:00,-34.47160391,150.84496611,2011,2,226000.0
583,2011-05-25 00:00:00+00:00,-33.8982762,151.21225664,2011,2,585000.0
584,2011-06-10 00:00:00+00:00,-33.71391843,151.03055162,2011,2,760000.0
585,2011-06-27 00:00:00+00:00,-33.71303339,151.30068555,2011,2,2350000.0
586,2011-06-29 00:00:00+00:00,-33.78171093,150.9645681,2011,2,534000.0
587,2011-07-15 00:00:00+00:00,-32.87853536,151.63396328,2011,3,395000.0
588,2011-07-21 00:00:00+00:00,-31.669286,149.13912982,2011,3,505.0
589,2011-07-29 00:00:00+00:00,-33.68597124,150.60674471,2011,3,349000.0
590,2011-08-26 00:00:00+00:00,-33.51114226,151.34032396,2011,3,290000.0
591,2011-08-26 00:00:00+00:00,-32.92752099,151.78493875,2011,3,3600.0
592,2011-08-31 00:00:00+00:00,-33.74640848,150.7246434,2011,3,335000.0
593,2011-08-31 00:00:00+00:00,-33.31045385,151.4090165,2011,3,278000.0
594,2011-09-14 00:00:00+00:00,-33.26345295,149.09401791,2011,3,233000.0
595,2011-09-14 00:00:00+00:00,-32.73257715,151.53881449,2011,3,272000.0
596,2011-10-04 00:00:00+00:00,-35.34294414,149.242809,2011,4,385000.0
597,2011-10-24 00:00:00+00:00,-33.78193242,150.78098428,2011,4,355000.0
598,2011-10-25 00:00:00+00:00,-33.7115159,150.71724026,2011,4,216500.0
599,2011-11-04 00:00:00+00:00,-33.88018,151.23743646,2011,4,1800000.0
600,2011-11-11 00:00:00+00:00,-33.89772872,151.2135843,2011,4,404000.0
601,2011-11-18 00:00:00+00:00,-33.89941086,151.26040735,2011,4,2200000.0
602,2011-11-19 00:00:00+00:00,-33.97495545,151.25352631,2011,4,1100000.0
603,2011-11-25 00:00:00+00:00,-35.52029757,147.03714871,2011,4,100000.0
604,2011-11-26 00:00:00+00:00,-33.82938166,150.96674718,2011,4,460000.0
605,2011-12-22 00:00:00+00:00,-33.6972652,150.98550918,2011,4,520000.0
606,2012-02-08 00:00:00+00:00,-33.92788363,151.09089309,2012,1,525000.0
607,2012-02-15 00:00:00+00:00,-30.22741555,149.44309719,2012,1,115000.0
608,2012-02-17 00:00:00+00:00,-33.64457099,150.91407641,2012,1,1175000.0
609,2012-02-27 00:00:00+00:00,-32.9574058,151.70244248,2012,1,365000.0
610,2012-03-16 00:00:00+00:00,-33.90715957,151.26605023,2012,1,1250000.0
611,2012-03-26 00:00:00+00:00,-33.90425787,151.20806398,2012,1,499000.0
612,2012-03-30 00:00:00+00:00,-34.26079902,150.5262954,2012,1,632500.0
613,2012-04-13 00:00:00+00:00,-33.4073183,149.55590724,2012,2,268000.0
614,2012-05-14 00:00:00+00:00,-33.88106081,151.21342577,2012,2,1460000.0
615,2012-05-23 00:00:00+00:00,-33.84834837,151.07365143,2012,2,550000.0
616,2012-06-04 00:00:00+00:00,-32.24158581,148.64722023,2012,2,290000.0
617,2012-06-04 00:00:00+00:00,-33.92489848,151.18828773,2012,2,600000.0
618,2012-06-05 00:00:00+00:00,-34.31159197,148.30958079,2012,2,232500.0
619,2012-06-14 00:00:00+00:00,-33.77906027,151.114124,2012,2,675000.0
620,2012-06-20 00:00:00+00:00,-33.71419235,151.297387,2012,2,570000.0
621,2012-06-29 00:00:00+00:00,-33.88262269,151.21606854,2012,2,440000.0
622,2012-07-27 00:00:00+00:00,-33.76307222,150.78878269,2012,3,175000.0
623,2012-07-30 00:00:00+00:00,-33.75808065,151.17173075,2012,3,1570000.0
624,2012-07-30 00:00:00+00:00,-33.67865292,150.86852821,2012,3,217500.0
625,2012-08-09 00:00:00+00:00,-32.92827618,151.78275399,2012,3,5600000.0
626,2012-08-20 00:00:00+00:00,-34.48552235,150.86084152,2012,3,145000.0
627,2012-09-05 00:00:00+00:00,-33.85360076,150.97928826,2012,3,282900.0
628,2012-09-29 00:00:00+00:00,-33.95421405,151.13852113,2012,3,472000.0
629,2012-10-08 00:00:00+00:00,-33.91430811,150.91734095,2012,4,550000.0
630,2012-10-16 00:00:00+00:00,-33.88285706,151.20344826,2012,4,7055000.0
631,2012-10-19 00:00:00+00:00,-31.9703888,152.58337274,2012,4,100000.0
632,2012-11-23 00:00:00+00:00,-34.38554044,150.91303495,2012,4,315000.0
633,2012-11-30 00:00:00+00:00,-33.54889817,150.69017216,2012,4,735000.0
634,2012-12-10 00:00:00+00:00,-32.33662747,148.76508522,2012,4,65000.0
635,2013-02-16 00:00:00+00:00,-33.91102359,151.18040364,2013,1,378000.0
636,2013-02-27 00:00:00+00:00,-33.90994103,151.14885245,2013,1,875000.0
637,2013-03-05 00:00:00+00:00,-33.78829277,150.68835898,2013,1,468000.0
638,2013-03-18 00:00:00+00:00,-33.74774779,151.10988363,2013,1,1070000.0
639,2013-04-03 00:00:00+00:00,-33.89676133,151.25114331,2013,2,592000.0
640,2013-04-18 00:00:00+00:00,-34.02927684,150.61846941,2013,2,1100000.0
641,2013-05-15 00:00:00+00:00,-33.25460605,151.49110974,2013,2,132500.0
642,2013-05-16 00:00:00+00:00,-32.54536439,148.95201439,2013,2,368000.0
643,2013-05-17 00:00:00+00:00,-35.69675815,150.19167982,2013,2,78000.0
644,2013-05-18 00:00:00+00:00,-33.93317176,150.83909721,2013,2,579950.0
645,2013-05-25 00:00:00+00:00,-33.8017154,151.18932312,2013,2,1055000.0
646,2013-05-25 00:00:00+00:00,-33.96361813,151.13435555,2013,2,271000.0
647,2013-05-30 00:00:00+00:00,-33.79272956,151.07847611,2013,2,27370000.0
648,2013-06-07 00:00:00+00:00,-33.91951905,151.22261901,2013,2,1941500.0
649,2013-06-07 00:00:00+00:00,-34.04419813,150.75557547,2013,2,385000.0
650,2013-06-27 00:00:00+00:00,-33.70485671,150.89789195,2013,2,688000.0
651,2013-07-02 00:00:00+00:00,-33.52668621,151.3611247,2013,3,1375000.0
652,2013-07-03 00:00:00+00:00,-31.98609491,141.45395327,2013,3,63000.0
653,2013-07-17 00:00:00+00:00,-28.30475355,153.52349381,2013,3,850000.0
654,2013-07-24 00:00:00+00:00,-28.66122999,153.61833528,2013,3,425000.0
655,2013-07-28 00:00:00+00:00,-33.96070929,151.01442403,2013,3,635000.0
656,2013-07-31 00:00:00+00:00,-33.79319936,151.26471997,2013,3,1700000.0
657,2013-08-02 00:00:00+00:00,-33.83420286,151.12551062,2013,3,1500000.0
658,2013-08-15 00:00:00+00:00,-33.91208828,151.03273544,2013,3,345000.0
659,2013-08-25 00:00:00+00:00,-33.67908296,151.11084912,2013,3,690000.0
660,2013-09-07 00:00:00+00:00,-33.79717921,151.09878327,2013,3,920000.0
661,2013-09-09 00:00:00+00:00,-35.08872187,150.64791033,2013,3,255000.0
662,2013-09-16 00:00:00+00:00,-29.45812983,149.84457078,2013,3,55000.0
663,2013-09-24 00:00:00+00:00,-34.54483534,150.86396395,2013,3,305000.0
664,2013-10-05 00:00:00+00:00,-33.8051637,151.03553568,2013,4,425000.0
665,2013-10-15 00:00:00+00:00,-36.04887013,146.94781393,2013,4,203000.0
666,2013-10-24 00:00:00+00:00,-33.72834055,151.09984811,2013,4,751000.0
667,2013-11-04 00:00:00+00:00,-34.03692056,151.13136467,2013,4,1040000.0
668,2013-11-15 00:00:00+00:00,-33.51071654,151.31921231,2013,4,390000.0
669,2013-11-23 00:00:00+00:00,-33.90431464,151.14045519,2013,4,535000.0
670,2013-11-28 00:00:00+00:00,-33.86840204,150.93513639,2013,4,470000.0
671,2013-12-01 00:00:00+00:00,-33.76139081,151.06002278,2013,4,1080000.0
672,2013-12-11 00:00:00+00:00,-33.90488685,151.1824848,2013,4,1300000.0
673,2014-01-31 00:00:00+00:00,-33.75847001,151.27685996,2014,1,335000.0
674,2014-02-22 00:00:00+00:00,-33.83344264,151.12846348,2014,1,878000.0
675,2014-03-06 00:00:00+00:00,-33.89180784,151.24620506,2014,1,6100000.0
676,2014-03-11 00:00:00+00:00,-33.7979439,150.78429935,2014,1,530000.0
677,2014-03-12 00:00:00+00:00,-33.81222729,151.07453107,2014,1,935000.0
678,2014-04-23 00:00:00+00:00,-33.96567674,151.10321825,2014,2,492000.0
679,2014-04-29 00:00:00+00:00,-33.89570339,151.22877383,2014,2,1210000.0
680,2014-05-02 00:00:00+00:00,-34.41519769,150.87446534,2014,2,340000.0
681,2014-05-02 00:00:00+00:00,-33.90435644,151.25656934,2014,2,767000.0
682,2014-05-13 00:00:00+00:00,-33.87571209,150.99963279,2014,2,495000.0
683,2014-05-16 00:00:00+00:00,-33.80381102,151.03386542,2014,2,450000.0
684,2014-05-24 00:00:00+00:00,-33.77896174,150.88816881,2014,2,555000.0
685,2014-05-30 00:00:00+00:00,-32.05657857,148.01397417,2014,2,900000.0
686,2014-06-14 00:00:00+00:00,-33.91095942,151.07900727,2014,2,996000.0
687,2014-06-25 00:00:00+00:00,-30.8968169,153.0416748,2014,2,272000.0
688,2014-06-30 00:00:00+00:00,-33.73880741,150.79291812,2014,2,370000.0
689,2014-07-25 00:00:00+00:00,-34.89493367,150.6300456,2014,3,420000.0
690,2014-08-04 00:00:00+00:00,-33.01317196,151.63302832,2014,3,500000.0
691,2014-08-08 00:00:00+00:00,-33.90739031,150.6100612,2014,3,570000.0
692,2014-08-22 00:00:00+00:00,-32.77043843,151.63340457,2014,3,336000.0
693,2014-08-26 00:00:00+00:00,-33.70781327,151.10517529,2014,3,680000.0
694,2014-09-09 00:00:00+00:00,-33.69413327,151.02297072,2014,3,750000.0
695,2014-09-20 00:00:00+00:00,-33.94981303,151.09903648,2014,3,720000.0
696,2014-09-30 00:00:00+00:00,-33.41778321,151.34709836,2014,3,167500.0
697,2014-10-25 00:00:00+00:00,-33.09617812,151.62968491,2014,4,515000.0
698,2014-11-03 00:00:00+00:00,-34.49938771,150.82692403,2014,4,48000.0
699,2014-11-25 00:00:00+00:00,-32.59969107,149.5935395,2014,4,340000.0
700,2014-12-13 00:00:00+00:00,-33.96977279,151.12037234,2014,4,640000.0
701,2015-01-15 00:00:00+00:00,-33.90967373,150.86359375,2015,1,565000.0
702,2015-01-29 00:00:00+00:00,-33.84365993,151.1093689,2015,1,1350000.0
703,2015-02-10 00:00:00+00:00,-33.89896868,151.18280913,2015,1,925000.0
704,2015-02-14 00:00:00+00:00,-33.85599519,151.17798178,2015,1,1385000.0
705,2015-02-17 00:00:00+00:00,-32.89666229,151.74465961,2015,1,400000.0
706,2015-02-24 00:00:00+00:00,-33.96411994,151.0168246,2015,1,658000.0
707,2015-03-06 00:00:00+00:00,-34.06684137,151.15279258,2015,1,1620000.0
708,2015-03-07 00:00:00+00:00,-33.74774779,151.10988363,2015,1,1357000.0
709,2015-03-18 00:00:00+00:00,-33.93459428,150.85713121,2015,1,445500.0
710,2015-03-19 00:00:00+00:00,-33.92599493,151.2493929,2015,1,640000.0
711,2015-03-26 00:00:00+00:00,-30.53705509,151.65229805,2015,1,759000.0
712,2015-04-11 00:00:00+00:00,-28.68886548,153.60267896,2015,2,760000.0
713,2015-04-18 00:00:00+00:00,-33.77939821,151.29035154,2015,2,2377000.0
714,2015-04-19 00:00:00+00:00,-33.90519809,151.2040634,2015,2,1275000.0
715,2015-04-23 00:00:00+00:00,-31.86618851,152.34124755,2015,2,670000.0
716,2015-04-24 00:00:00+00:00,-33.96377491,151.1010016,2015,2,768000.0
717,2015-04-25 00:00:00+00:00,-33.82794485,151.0851464,2015,2,950000.0
718,2015-04-29 00:00:00+00:00,-34.435076,150.87171151,2015,2,670000.0
719,2015-05-04 00:00:00+00:00,-33.76530787,150.79047585,2015,2,470000.0
720,2015-05-07 00:00:00+00:00,-30.3537256,153.09353577,2015,2,187000.0
721,2015-07-13 00:00:00+00:00,-33.64976338,150.30291061,2015,3,540000.0
722,2015-08-06 00:00:00+00:00,-35.34390139,150.46343943,2015,3,155000.0
723,2015-08-08 00:00:00+00:00,-33.87433827,151.02739215,2015,3,1435000.0
724,2015-08-17 00:00:00+00:00,-35.23937536,149.26655352,2015,3,700000.0
725,2015-08-27 00:00:00+00:00,-33.76116532,151.15594384,2015,3,645000.0
726,2015-09-11 00:00:00+00:00,-31.73295956,148.64498507,2015,3,410000.0
727,2015-09-17 00:00:00+00:00,-33.25969827,151.49413559,2015,3,476500.0
728,2015-09-30 00:00:00+00:00,-28.18736144,153.51615051,2015,3,190000.0
729,2015-10-09 00:00:00+00:00,-35.16167101,147.34699603,2015,4,420000.0
730,2015-10-09 00:00:00+00:00,-33.86569391,151.0365922,2015,4,605000.0
731,2015-10-17 00:00:00+00:00,-33.89632127,150.9991188,2015,4,641500.0
732,2015-10-20 00:00:00+00:00,-32.25899016,150.88644471,2015,4,250000.0
733,2015-10-21 00:00:00+00:00,-33.43909592,151.32417095,2015,4,640000.0
734,2015-10-27 00:00:00+00:00,-35.74536764,150.20514449,2015,4,430000.0
735,2015-10-27 00:00:00+00:00,-28.27659788,153.57656158,2015,4,185000.0
736,2015-11-05 00:00:00+00:00,-28.82690384,153.29529065,2015,4,169071.0
737,2015-11-07 00:00:00+00:00,-33.97020091,151.1173598,2015,4,749000.0
738,2015-11-17 00:00:00+00:00,-33.86526497,151.19671583,2015,4,3500000.0
739,2015-11-27 00:00:00+00:00,-35.42121754,149.23723715,2015,4,274000.0
740,2015-12-02 00:00:00+00:00,-33.26323193,151.48802451,2015,4,370000.0
741,2015-12-03 00:00:00+00:00,-34.02915931,150.78580851,2015,4,433000.0
742,2015-12-09 00:00:00+00:00,-28.78403918,153.34626119,2015,4,600000.0
743,2016-02-29 00:00:00+00:00,-33.6886169,151.10601981,2016,1,785000.0
744,2016-02-29 00:00:00+00:00,-31.42110692,152.88889771,2016,1,740000.0
745,2016-03-02 00:00:00+00:00,-33.89619448,151.11195786,2016,1,378000.0
746,2016-03-12 00:00:00+00:00,-33.77060186,151.2134556,2016,1,1430000.0
747,2016-03-18 00:00:00+00:00,-33.4434391,151.38315633,2016,1,738000.0
748,2016-03-29 00:00:00+00:00,-33.86085457,151.16727373,2016,1,718500.0
749,2016-04-08 00:00:00+00:00,-33.95599986,151.04355241,2016,2,1382500.0
